"Origine","Destination","Weight"
"2","146",1
"4","146",2
"3","146",4
"1","146",1
"7","103",33804
"9","103",996
"5","103",15600
"6","103",13998
"10","103",6999
"8","103",36396
"11","147",18000
"12","148",48339
"13","148",20004
"15","125",50998
"14","125",185000
"12","99",14800
"16","149",1
"16","1",4
"16","150",62
"16","115",62
"18","24",93
"17","24",3
"23","151",4
"19","151",248
"21","151",6
"20","151",3
"22","151",325
"4","151",5
"18","151",100
"16","151",306
"24","152",325
"17","152",100
"16","153",1
"16","154",4
"26","109",56238
"9","109",54588
"25","109",10404
"29","109",24432
"27","109",21999
"28","109",45604
"16","155",123
"30","156",30000
"16","157",184
"4","157",4
"19","158",33
"32","159",28
"31","159",1
"16","159",1593
"22","159",317
"4","159",108
"21","159",4
"33","5",33012
"34","160",544
"22","160",68
"29","104",9000
"39","104",41604
"36","104",1698
"41","104",3000
"38","104",6999
"40","104",5001
"42","104",1503
"37","104",26001
"35","104",3999
"45","110",2400
"11","110",14436
"44","110",21000
"43","110",6600
"46","110",4000
"11","161",2001
"16","162",3
"16","163",1
"32","18",34
"47","18",3
"34","18",60
"24","18",200
"24","164",3236
"4","164",406
"31","164",17
"16","164",147
"19","164",2731
"48","165",7
"16","166",9
"32","167",47
"49","167",24
"50","167",25
"16","168",1
"51","169",3600
"48","170",2
"16","171",2
"16","31",97
"4","31",1130
"22","31",966
"19","172",63
"21","173",6
"52","19",5
"48","19",11
"22","19",105
"53","19",18
"19","174",2
"4","174",19
"54","175",23
"16","176",2
"16","177",2
"22","178",160
"4","179",1
"55","180",9000
"19","181",1
"22","182",106
"22","183",178
"48","183",2
"9","27",67608
"29","27",23400
"28","27",31212
"16","184",2
"19","185",23
"56","186",39
"16","187",2
"3","187",6
"31","187",1
"57","187",1
"4","187",1
"16","188",58
"18","189",7
"19","189",63
"71","77",105
"60","77",97
"70","77",298
"64","77",264
"69","77",2588
"59","77",83
"49","77",1012
"65","77",1139
"48","77",11
"61","77",6
"45","77",3000
"54","77",153
"63","77",129
"66","77",111
"62","77",103
"68","77",235
"67","77",173
"22","77",413
"58","77",55
"18","190",2
"16","191",16
"17","192",84
"4","193",1
"16","194",126
"16","195",2
"16","196",2
"16","197",2
"4","198",1
"13","126",960
"72","126",960
"73","126",36000
"12","126",2400
"56","199",2
"18","199",26
"74","199",15
"24","199",38
"75","199",1
"22","199",110
"19","200",2
"16","201",6
"16","202",1
"37","203",35388
"22","204",189
"24","205",9
"23","206",22
"76","206",99999
"77","206",16000
"71","206",167
